Log file open, 03/31/23 12:16:25
[2023.03.31-18.16.33:144][  0]LogSlate: Took 0.000071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.31-18.16.33:162][  0]LogViewport: Scene viewport resized to 2018x1262, mode Windowed.
[2023.03.31-18.16.33:248][  0]LogStall: Startup...
[2023.03.31-18.16.33:249][  0]LogStall: Startup complete.
[2023.03.31-18.16.33:256][  0]LogLoad: (Engine Initialization) Total time: 7.70 seconds
[2023.03.31-18.16.33:256][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.31-18.16.33:307][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.31-18.16.33:307][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.31-18.16.33:315][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.505535 sec, no shader worker used.
[2023.03.31-18.16.33:318][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.502265 sec, no shader worker used.
[2023.03.31-18.16.33:322][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.500418 sec, no shader worker used.
[2023.03.31-18.16.33:326][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.496847 sec, no shader worker used.
[2023.03.31-18.16.33:334][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-18.16.33:334][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.31-18.16.33:401][  1]LogAutomationController: Ignoring very large delta of 17036086.52 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.31-18.16.33:430][  1]LogAssetRegistry: Asset discovery search completed in 5.5560 seconds
[2023.03.31-18.16.33:439][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.31-18.16.33:470][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-18.16.33:477][  3]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.31-18.16.34:281][ 90]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.31-18.16.36:935][368]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.31-18.16.37:825][462]LogCEFBrowser: CEF GPU acceleration enabled
[2023.03.31-18.16.38:776][567]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.03.31-18.18.28:915][304]LogDerivedDataCache: C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.048 and deleted 0 files with total size 0 MiB. Scanned 1542 files in 1536 folders with total size 60 MiB.
[2023.03.31-18.19.29:991][443]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.31-18.19.30:050][445]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/T_Old_Fabric_Wallpaper_ugclegrn_2K_N.T_Old_Fabric_Wallpaper_ugclegrn_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.03.31-18.19.30:118][447]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/T_OldFabricWallpaper_ugclegrn_2K_ORDp.T_OldFabricWallpaper_ugclegrn_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.03.31-18.19.30:156][447]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/T_Old_Fabric_Wallpaper_ugclegrn_2K_D.T_Old_Fabric_Wallpaper_ugclegrn_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.03.31-18.19.37:167][253]LogSlate: Window 'Bridge' being destroyed
[2023.03.31-18.19.37:175][253]LogSlate: Window 'Bridge' being destroyed
[2023.03.31-18.19.37:175][253]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.03.31-18.19.37:175][253]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImNocmlzdG9waGVyLmMuam9ic0BnbWFpbC5jb20iLCJzY29wZSI6WyJkZWZhdWx0OnVzZXIiLCJtZWdhc2NhbnM6dXNlciJdLCJlcGljQWNjb3VudElkIjoiMDUzZGJkNzI1ZTQ2NDBjZDk0NWNiMjBiMmZmYzA3MWYiLCJpc1VucmVhbEVVTEFBY2NlcHRlZCI6dHJ1ZSwiaXNFcGljQWNjb3VudCI6dHJ1ZSwicXVpeGVsQWNjb3VudElkIjoiMzhiYjViZmEtYzc0MC00YjFhLWFjY2UtODdkNGY1Y2M3MjBlIiwicmVhbG0iOiJtZWdhc2NhbnMiLCJldWxhc0FjY2VwdGVkIjpbImVwaWNfY29udGVudCIsInVlIl0sImlhdCI6MTY4MDI4MzU0MCwiZXhwIjoxNjgwMzEyMzQwLCJpc3MiOiJxdWl4ZWwtc3NvLXByb2QiLCJqdGkiOiIxY2JlYmM3OC1mNzAwLTQyNmItOTZiMS0zYjMxNzJjMmRhNWEifQ.S19SOtttZZH48g0zQTyWadVmMGo0wswGTj_390Q6IX_CVKsneQBbEPmfCh2LvluS4_DIgOmDpqZac-PgKF537zGXEmHzaXwiwLVXs7aX33ymDDoWhERAsf0GEyDrmJwnORuE0_vraGDujZOmcTNjDttY0deXbLG7ZrQOu68yIaxbP7fcSJqinkQGZ4LhCQaBrLNDovGBHGJMDeOhZSUxCENaSFiL9Vn5Z-U07FaDPENAMOfaocP3IawHA9CSXPJy_gYGj2c1ie0Vn0qOBJWANcfnd9iLqE2xJgtb4jz-WffZtfLaI0f4rzqL-fh8cKKgQF3Fa8xaiJfhEHD_UVhL4Q&refreshToken=MzNlMTJiMzctODIyOS00NTNhLTk1ZWItZTM4N2E2NmExM2Q2#/megascans/home?category=surface&category=historical.
[2023.03.31-18.19.38:427][398]LogSlate: Window 'Content Browser' being destroyed
[2023.03.31-18.19.38:433][398]LogSlate: Window 'Content Browser' being destroyed
[2023.03.31-18.19.41:226][733]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.03.31-18.19.41:226][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-18.19.42:102][733]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.31-18.19.42:162][735]LogShaderCompilers: Display: ================================================
[2023.03.31-18.19.42:162][735]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-18.19.42:162][735]LogShaderCompilers: Display: Total job queries 35, among them cache hits 0 (0.00%)
[2023.03.31-18.19.42:163][735]LogShaderCompilers: Display: Tracking 35 distinct input hashes that result in 25 distinct outputs (71.43%)
[2023.03.31-18.19.42:163][735]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.31-18.19.42:163][735]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-18.19.42:163][735]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-18.19.42:163][735]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-18.19.42:163][735]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-18.19.42:163][735]LogShaderCompilers: Display: ================================================
[2023.03.31-18.19.45:399][109]LogViewport: Scene viewport resized to 988x587, mode Windowed.
[2023.03.31-18.19.48:656][480]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.31-18.20.02:965][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-18.20.03:067][ 86]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Grabbable_SmallCube
[2023.03.31-18.20.03:067][ 86]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/Grabbable_SmallCube7FC4AAF647CC45A5151FF18ADEE97720.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/VRTemplate/Blueprints/Grabbable_SmallCube.uasset'
[2023.03.31-18.20.03:078][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 396 ms)
[2023.03.31-18.20.03:086][ 86]AssetCheck: New page: Asset Save: Grabbable_SmallCube
[2023.03.31-18.20.03:086][ 86]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.03.31-18.20.04:432][237]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.03.31-18.20.04:439][237]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.03.31-18.20.04:443][237]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.31-18.20.04:443][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-18.20.57:353][384]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Temple_Stone_Tiles_vdbhdhh/T_Temple_Stone_Tiles_vdbhdhh_2K_N.T_Temple_Stone_Tiles_vdbhdhh_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.03.31-18.20.57:390][384]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Temple_Stone_Tiles_vdbhdhh/T_TempleStoneTiles_vdbhdhh_2K_ORDp.T_TempleStoneTiles_vdbhdhh_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.03.31-18.20.57:418][384]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Temple_Stone_Tiles_vdbhdhh/T_Temple_Stone_Tiles_vdbhdhh_2K_D.T_Temple_Stone_Tiles_vdbhdhh_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.03.31-18.21.08:568][619]LogSlate: Window 'Content Browser' being destroyed
[2023.03.31-18.21.08:574][619]LogSlate: Window 'Content Browser' being destroyed
[2023.03.31-18.21.10:265][818]LogSlate: Window 'Bridge' being destroyed
[2023.03.31-18.21.10:272][818]LogSlate: Window 'Bridge' being destroyed
[2023.03.31-18.21.10:272][818]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.03.31-18.21.10:272][818]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImNocmlzdG9waGVyLmMuam9ic0BnbWFpbC5jb20iLCJzY29wZSI6WyJkZWZhdWx0OnVzZXIiLCJtZWdhc2NhbnM6dXNlciJdLCJlcGljQWNjb3VudElkIjoiMDUzZGJkNzI1ZTQ2NDBjZDk0NWNiMjBiMmZmYzA3MWYiLCJpc1VucmVhbEVVTEFBY2NlcHRlZCI6dHJ1ZSwiaXNFcGljQWNjb3VudCI6dHJ1ZSwicXVpeGVsQWNjb3VudElkIjoiMzhiYjViZmEtYzc0MC00YjFhLWFjY2UtODdkNGY1Y2M3MjBlIiwicmVhbG0iOiJtZWdhc2NhbnMiLCJldWxhc0FjY2VwdGVkIjpbImVwaWNfY29udGVudCIsInVlIl0sImlhdCI6MTY4MDI4MzU0MCwiZXhwIjoxNjgwMzEyMzQwLCJpc3MiOiJxdWl4ZWwtc3NvLXByb2QiLCJqdGkiOiIxY2JlYmM3OC1mNzAwLTQyNmItOTZiMS0zYjMxNzJjMmRhNWEifQ.S19SOtttZZH48g0zQTyWadVmMGo0wswGTj_390Q6IX_CVKsneQBbEPmfCh2LvluS4_DIgOmDpqZac-PgKF537zGXEmHzaXwiwLVXs7aX33ymDDoWhERAsf0GEyDrmJwnORuE0_vraGDujZOmcTNjDttY0deXbLG7ZrQOu68yIaxbP7fcSJqinkQGZ4LhCQaBrLNDovGBHGJMDeOhZSUxCENaSFiL9Vn5Z-U07FaDPENAMOfaocP3IawHA9CSXPJy_gYGj2c1ie0Vn0qOBJWANcfnd9iLqE2xJgtb4jz-WffZtfLaI0f4rzqL-fh8cKKgQF3Fa8xaiJfhEHD_UVhL4Q&refreshToken=MzNlMTJiMzctODIyOS00NTNhLTk1ZWItZTM4N2E2NmExM2Q2#/megascans/home?category=surface&category=historical.
[2023.03.31-18.21.23:764][389]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-18.21.45:506][960]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-18.22.29:339][ 53]LogSlate: Window 'Bridge' being destroyed
[2023.03.31-18.22.29:346][ 53]LogSlate: Window 'Bridge' being destroyed
[2023.03.31-18.22.29:346][ 53]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.03.31-18.22.29:346][ 53]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImNocmlzdG9waGVyLmMuam9ic0BnbWFpbC5jb20iLCJzY29wZSI6WyJkZWZhdWx0OnVzZXIiLCJtZWdhc2NhbnM6dXNlciJdLCJlcGljQWNjb3VudElkIjoiMDUzZGJkNzI1ZTQ2NDBjZDk0NWNiMjBiMmZmYzA3MWYiLCJpc1VucmVhbEVVTEFBY2NlcHRlZCI6dHJ1ZSwiaXNFcGljQWNjb3VudCI6dHJ1ZSwicXVpeGVsQWNjb3VudElkIjoiMzhiYjViZmEtYzc0MC00YjFhLWFjY2UtODdkNGY1Y2M3MjBlIiwicmVhbG0iOiJtZWdhc2NhbnMiLCJldWxhc0FjY2VwdGVkIjpbImVwaWNfY29udGVudCIsInVlIl0sImlhdCI6MTY4MDI4MzU0MCwiZXhwIjoxNjgwMzEyMzQwLCJpc3MiOiJxdWl4ZWwtc3NvLXByb2QiLCJqdGkiOiIxY2JlYmM3OC1mNzAwLTQyNmItOTZiMS0zYjMxNzJjMmRhNWEifQ.S19SOtttZZH48g0zQTyWadVmMGo0wswGTj_390Q6IX_CVKsneQBbEPmfCh2LvluS4_DIgOmDpqZac-PgKF537zGXEmHzaXwiwLVXs7aX33ymDDoWhERAsf0GEyDrmJwnORuE0_vraGDujZOmcTNjDttY0deXbLG7ZrQOu68yIaxbP7fcSJqinkQGZ4LhCQaBrLNDovGBHGJMDeOhZSUxCENaSFiL9Vn5Z-U07FaDPENAMOfaocP3IawHA9CSXPJy_gYGj2c1ie0Vn0qOBJWANcfnd9iLqE2xJgtb4jz-WffZtfLaI0f4rzqL-fh8cKKgQF3Fa8xaiJfhEHD_UVhL4Q&refreshToken=MzNlMTJiMzctODIyOS00NTNhLTk1ZWItZTM4N2E2NmExM2Q2#/megascans/home?category=surface&category=asphalt.
[2023.03.31-18.22.58:568][426]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rough_Asphalt_wjvnajn/T_Rough_Asphalt_wjvnajn_2K_N.T_Rough_Asphalt_wjvnajn_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.03.31-18.22.58:602][427]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rough_Asphalt_wjvnajn/T_RoughAsphalt_wjvnajn_2K_ORDp.T_RoughAsphalt_wjvnajn_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.03.31-18.22.58:652][428]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rough_Asphalt_wjvnajn/T_Rough_Asphalt_wjvnajn_2K_D.T_Rough_Asphalt_wjvnajn_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.03.31-18.23.06:634][376]LogSlate: Window 'Content Browser' being destroyed
[2023.03.31-18.23.06:641][376]LogSlate: Window 'Content Browser' being destroyed
[2023.03.31-18.23.07:784][513]LogSlate: Window 'Bridge' being destroyed
[2023.03.31-18.23.07:791][513]LogSlate: Window 'Bridge' being destroyed
[2023.03.31-18.23.07:791][513]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.03.31-18.23.07:791][513]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImNocmlzdG9waGVyLmMuam9ic0BnbWFpbC5jb20iLCJzY29wZSI6WyJkZWZhdWx0OnVzZXIiLCJtZWdhc2NhbnM6dXNlciJdLCJlcGljQWNjb3VudElkIjoiMDUzZGJkNzI1ZTQ2NDBjZDk0NWNiMjBiMmZmYzA3MWYiLCJpc1VucmVhbEVVTEFBY2NlcHRlZCI6dHJ1ZSwiaXNFcGljQWNjb3VudCI6dHJ1ZSwicXVpeGVsQWNjb3VudElkIjoiMzhiYjViZmEtYzc0MC00YjFhLWFjY2UtODdkNGY1Y2M3MjBlIiwicmVhbG0iOiJtZWdhc2NhbnMiLCJldWxhc0FjY2VwdGVkIjpbImVwaWNfY29udGVudCIsInVlIl0sImlhdCI6MTY4MDI4MzU0MCwiZXhwIjoxNjgwMzEyMzQwLCJpc3MiOiJxdWl4ZWwtc3NvLXByb2QiLCJqdGkiOiIxY2JlYmM3OC1mNzAwLTQyNmItOTZiMS0zYjMxNzJjMmRhNWEifQ.S19SOtttZZH48g0zQTyWadVmMGo0wswGTj_390Q6IX_CVKsneQBbEPmfCh2LvluS4_DIgOmDpqZac-PgKF537zGXEmHzaXwiwLVXs7aX33ymDDoWhERAsf0GEyDrmJwnORuE0_vraGDujZOmcTNjDttY0deXbLG7ZrQOu68yIaxbP7fcSJqinkQGZ4LhCQaBrLNDovGBHGJMDeOhZSUxCENaSFiL9Vn5Z-U07FaDPENAMOfaocP3IawHA9CSXPJy_gYGj2c1ie0Vn0qOBJWANcfnd9iLqE2xJgtb4jz-WffZtfLaI0f4rzqL-fh8cKKgQF3Fa8xaiJfhEHD_UVhL4Q&refreshToken=MzNlMTJiMzctODIyOS00NTNhLTk1ZWItZTM4N2E2NmExM2Q2#/megascans/home?category=surface&category=asphalt.
[2023.03.31-18.23.12:532][ 65]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-18.24.11:321][893]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Trampled_Snow_vcqnfdk/T_Trampled_Snow_vcqnfdk_2K_N.T_Trampled_Snow_vcqnfdk_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.03.31-18.24.11:371][896]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Trampled_Snow_vcqnfdk/T_TrampledSnow_vcqnfdk_2K_ORDp.T_TrampledSnow_vcqnfdk_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.03.31-18.24.11:383][896]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Trampled_Snow_vcqnfdk/T_Trampled_Snow_vcqnfdk_2K_D.T_Trampled_Snow_vcqnfdk_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.03.31-18.24.13:277][109]LogSlate: Window 'Content Browser' being destroyed
[2023.03.31-18.24.13:283][109]LogSlate: Window 'Content Browser' being destroyed
[2023.03.31-18.24.14:163][213]LogSlate: Window 'Bridge' being destroyed
[2023.03.31-18.24.14:171][213]LogSlate: Window 'Bridge' being destroyed
[2023.03.31-18.24.14:171][213]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.03.31-18.24.14:171][213]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImNocmlzdG9waGVyLmMuam9ic0BnbWFpbC5jb20iLCJzY29wZSI6WyJkZWZhdWx0OnVzZXIiLCJtZWdhc2NhbnM6dXNlciJdLCJlcGljQWNjb3VudElkIjoiMDUzZGJkNzI1ZTQ2NDBjZDk0NWNiMjBiMmZmYzA3MWYiLCJpc1VucmVhbEVVTEFBY2NlcHRlZCI6dHJ1ZSwiaXNFcGljQWNjb3VudCI6dHJ1ZSwicXVpeGVsQWNjb3VudElkIjoiMzhiYjViZmEtYzc0MC00YjFhLWFjY2UtODdkNGY1Y2M3MjBlIiwicmVhbG0iOiJtZWdhc2NhbnMiLCJldWxhc0FjY2VwdGVkIjpbImVwaWNfY29udGVudCIsInVlIl0sImlhdCI6MTY4MDI4MzU0MCwiZXhwIjoxNjgwMzEyMzQwLCJpc3MiOiJxdWl4ZWwtc3NvLXByb2QiLCJqdGkiOiIxY2JlYmM3OC1mNzAwLTQyNmItOTZiMS0zYjMxNzJjMmRhNWEifQ.S19SOtttZZH48g0zQTyWadVmMGo0wswGTj_390Q6IX_CVKsneQBbEPmfCh2LvluS4_DIgOmDpqZac-PgKF537zGXEmHzaXwiwLVXs7aX33ymDDoWhERAsf0GEyDrmJwnORuE0_vraGDujZOmcTNjDttY0deXbLG7ZrQOu68yIaxbP7fcSJqinkQGZ4LhCQaBrLNDovGBHGJMDeOhZSUxCENaSFiL9Vn5Z-U07FaDPENAMOfaocP3IawHA9CSXPJy_gYGj2c1ie0Vn0qOBJWANcfnd9iLqE2xJgtb4jz-WffZtfLaI0f4rzqL-fh8cKKgQF3Fa8xaiJfhEHD_UVhL4Q&refreshToken=MzNlMTJiMzctODIyOS00NTNhLTk1ZWItZTM4N2E2NmExM2Q2#/megascans/home?category=surface&category=snow.
