Log file open, 03/24/23 12:28:28
[2023.03.24-18.42.07:710][870]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.24-18.42.07:710][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-18.42.07:710][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-18.42.07:710][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-18.42.07:710][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-18.42.07:710][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-18.42.07:710][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-18.42.07:710][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-18.42.07:710][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-18.42.07:710][870]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.24-18.42.07:710][870]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.24-18.42.07:710][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-18.42.07:713][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-18.42.07:747][870]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.24-18.42.07:747][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-18.42.07:747][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-18.42.07:747][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-18.42.07:747][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.24-18.42.07:747][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.24-18.42.07:749][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.24-18.42.07:749][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.24-18.42.07:749][870]LogInit: FAudioDevice initialized.
[2023.03.24-18.42.07:749][870]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.03.24-18.42.07:764][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-18.42.07:939][870]LogLoad: Game class is 'VRGameMode_C'
[2023.03.24-18.42.07:941][870]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.24-12.42.07
[2023.03.24-18.42.07:942][870]LogWorld: Bringing up level for play took: 0.002232
[2023.03.24-18.42.07:944][870]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.24-18.42.07:946][870]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.24-18.42.07:947][870]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.24-18.42.07:947][870]Cmd: vr.PixelDensity 1.0
[2023.03.24-18.42.07:948][870]vr.PixelDensity = "1"
[2023.03.24-18.42.07:950][870]PIE: Server logged in
[2023.03.24-18.42.07:952][870]PIE: Play in editor total start time 0.332 seconds.
[2023.03.24-18.42.07:957][870]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.24-18.42.07:986][870]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.24-18.42.08:002][870]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.24-18.42.08:015][871]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.24-18.42.23:835][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-18.42.23:835][801]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.24-18.42.23:856][801]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.24-18.42.23:859][801]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-18.42.23:859][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-18.42.23:861][801]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-18.42.23:864][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-18.42.23:884][801]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-18.42.23:884][801]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.24-18.42.23:884][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.24-18.42.23:885][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.24-18.42.23:913][801]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.24-18.42.23:913][801]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.24-18.42.23:915][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.24-18.42.23:954][801]LogActorComponent: ReregisterComponent: (/Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Fire_Cue_2.AudioComponent0) Not currently registered. Aborting.
[2023.03.24-18.42.23:989][802]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.24-18.42.26:946][147]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.03.24-18.42.26:946][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-18.43.21:217][641]BlueprintLog: New page: Compile Grabbable_SmallCube
[2023.03.24-18.43.21:264][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.24-18.43.22:199][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-18.43.22:237][720]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Grabbable_SmallCube
[2023.03.24-18.43.22:237][720]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/Grabbable_SmallCubeC4A502EB4455F1F3247A00951873A06E.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/VRTemplate/Blueprints/Grabbable_SmallCube.uasset'
[2023.03.24-18.43.22:244][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 495 ms)
[2023.03.24-18.43.22:249][720]AssetCheck: New page: Asset Save: Grabbable_SmallCube
[2023.03.24-18.43.22:249][720]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.03.24-18.43.24:017][893]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.03.24-18.43.24:026][893]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.03.24-18.43.24:028][893]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.24-18.43.24:028][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-18.43.36:378][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-18.43.36:428][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.24-18.43.36:446][347]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.24-18.43.36:446][347]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/VRTemplateMap78123B7F49CA3FB663B10B8DB6F537BC.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.24-18.43.36:455][347]LogFileHelpers: No new changes to save!
[2023.03.24-18.43.36:455][347]LogFileHelpers: Saving map 'VRTemplateMap' took 0.051
[2023.03.24-18.43.36:462][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 579 ms)
[2023.03.24-18.43.36:468][347]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.24-18.43.36:468][347]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.24-18.43.37:978][525]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.24-18.43.37:982][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-18.43.37:982][525]PIE: New page: PIE session: VRTemplateMap (Mar 24, 2023, 6:43:37 AM)
[2023.03.24-18.43.37:982][525]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.24-18.43.37:986][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003511s)
[2023.03.24-18.43.37:986][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003551s)
[2023.03.24-18.43.37:986][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-18.43.37:987][525]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.24-18.43.37:987][525]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.03.24-18.43.38:012][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.24-18.43.38:012][525]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.24-18.43.38:012][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-18.43.38:012][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-18.43.38:012][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-18.43.38:012][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-18.43.38:012][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-18.43.38:012][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-18.43.38:012][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-18.43.38:012][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-18.43.38:013][525]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.24-18.43.38:013][525]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.24-18.43.38:013][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-18.43.38:015][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-18.43.38:048][525]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.24-18.43.38:049][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-18.43.38:049][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-18.43.38:049][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-18.43.38:049][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.24-18.43.38:049][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.24-18.43.38:050][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.24-18.43.38:050][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.24-18.43.38:050][525]LogInit: FAudioDevice initialized.
[2023.03.24-18.43.38:050][525]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.03.24-18.43.38:067][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-18.43.38:246][525]LogLoad: Game class is 'VRGameMode_C'
[2023.03.24-18.43.38:248][525]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.24-12.43.38
[2023.03.24-18.43.38:248][525]LogWorld: Bringing up level for play took: 0.001625
[2023.03.24-18.43.38:250][525]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.24-18.43.38:252][525]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.24-18.43.38:253][525]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.24-18.43.38:254][525]Cmd: vr.PixelDensity 1.0
[2023.03.24-18.43.38:254][525]vr.PixelDensity = "1"
[2023.03.24-18.43.38:257][525]PIE: Server logged in
[2023.03.24-18.43.38:257][525]PIE: Play in editor total start time 0.275 seconds.
[2023.03.24-18.43.38:262][525]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.24-18.43.38:292][525]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.24-18.43.38:307][525]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.24-18.43.38:321][526]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.24-18.43.45:474][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-18.43.45:474][538]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.24-18.43.45:501][538]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.24-18.43.45:504][538]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-18.43.45:504][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-18.43.45:507][538]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-18.43.45:510][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-18.43.45:530][538]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-18.43.45:530][538]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.24-18.43.45:530][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.24-18.43.45:532][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.24-18.43.45:552][538]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.24-18.43.45:552][538]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.24-18.43.45:553][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.24-18.43.45:620][539]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.24-18.43.47:112][713]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.03.24-18.43.47:112][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-18.43.57:940][754]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.03.24-18.43.57:949][754]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.03.24-18.43.57:951][754]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.24-18.43.57:951][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-18.45.04:807][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-18.45.04:865][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.24-18.45.04:883][618]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.24-18.45.04:883][618]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/VRTemplateMapCF3B414C473525BACB89D68DEE0CECE1.tmp' to '../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.24-18.45.04:892][618]LogFileHelpers: No new changes to save!
[2023.03.24-18.45.04:892][618]LogFileHelpers: Saving map 'VRTemplateMap' took 0.051
[2023.03.24-18.45.04:900][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 671 ms)
[2023.03.24-18.45.04:905][618]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.24-18.45.04:905][618]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.24-18.45.06:141][765]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.24-18.45.06:145][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-18.45.06:145][765]PIE: New page: PIE session: VRTemplateMap (Mar 24, 2023, 6:45:06 AM)
[2023.03.24-18.45.06:145][765]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.24-18.45.06:149][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003544s)
[2023.03.24-18.45.06:149][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003572s)
[2023.03.24-18.45.06:149][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-18.45.06:149][765]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.24-18.45.06:150][765]LogPlayLevel: PIE: World Init took: (0.000689s)
[2023.03.24-18.45.06:170][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.24-18.45.06:170][765]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.24-18.45.06:170][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-18.45.06:170][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-18.45.06:170][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-18.45.06:170][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-18.45.06:170][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-18.45.06:170][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
