Log file open, 03/30/23 11:59:27
[2023.03.30-18.05.37:289][230]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:294][232]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:298][232]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:302][234]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:306][234]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:310][235]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:314][236]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:318][237]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:322][238]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:327][240]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:332][240]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:336][242]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:341][243]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:345][243]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:352][244]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:357][245]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:361][247]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:366][248]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:371][249]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:376][249]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:381][251]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:387][251]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:392][253]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:397][254]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:402][254]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:406][255]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:410][256]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:415][257]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:419][258]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:423][260]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:428][261]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:433][261]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:438][262]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:443][263]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:448][264]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:453][265]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:457][266]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:462][267]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:467][269]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:472][270]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:476][270]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:481][271]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:486][272]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:491][273]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:496][274]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:500][276]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:504][276]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:509][278]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:513][279]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:517][279]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:521][280]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:525][281]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:529][283]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:534][283]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:538][285]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:543][286]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:547][286]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:551][288]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:556][289]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:560][289]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:564][290]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:567][292]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:572][292]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:576][294]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:580][294]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:584][296]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:588][296]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:592][297]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:596][299]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:600][299]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:604][301]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:608][301]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:613][302]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:617][303]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:621][305]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:625][305]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:629][306]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:633][307]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:637][308]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:641][309]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:645][310]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:649][311]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:653][313]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:658][314]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:662][314]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:666][315]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:671][317]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:675][318]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:680][318]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:685][319]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:690][320]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:694][321]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:699][322]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:704][323]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:709][324]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:714][326]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:719][326]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:724][328]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:729][328]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:735][330]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:740][330]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:744][331]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:749][333]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:754][334]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:758][334]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:763][335]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:767][337]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:772][338]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:776][338]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:780][339]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:784][340]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:788][341]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:792][342]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:796][343]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:800][344]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:804][346]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:808][347]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:812][347]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:816][348]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:820][350]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:824][351]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:828][351]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:832][352]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:836][354]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:840][355]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:844][356]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:848][356]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:852][357]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:856][359]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:860][359]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:865][361]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:869][361]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:873][362]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:877][364]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:881][364]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:885][365]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:889][367]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:893][368]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:897][368]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:902][369]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:905][370]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:909][371]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:914][373]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:917][374]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:921][374]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:926][376]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:930][377]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:934][377]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:938][378]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:942][380]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:946][381]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:950][381]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:954][382]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:958][383]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:962][384]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:966][385]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:970][387]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:974][387]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:978][389]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:982][389]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:986][390]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:990][392]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:994][393]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.37:998][393]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:002][395]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:006][395]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:010][396]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:014][397]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:018][398]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:022][400]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:026][401]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:030][401]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:034][403]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:038][404]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:042][405]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:046][406]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:050][406]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:054][408]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:059][409]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:063][410]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:067][410]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:071][412]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:075][412]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:079][414]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:083][414]LogHMD: Warning: No compatible swapchain format found!
[2023.03.30-18.05.38:087][416]LogHMD: Warning: No compatible swapchain format found!
